ds,edit_type,text_id,edit_id
conll,VERB:TENSE,9,149
conll,VERB:TENSE,10,160
conll,VERB:TENSE,12,229
conll,VERB:TENSE,12,233
conll,VERB:TENSE,12,235
conll,VERB:TENSE,12,242
conll,VERB:TENSE,12,246
conll,VERB:TENSE,12,255
conll,VERB:TENSE,13,298
conll,VERB:TENSE,13,307
conll,VERB:TENSE,14,312
conll,VERB:TENSE,16,358
conll,VERB:TENSE,16,366
conll,VERB:TENSE,16,370
conll,VERB:TENSE,16,403
conll,VERB:TENSE,19,471
conll,VERB:TENSE,19,487
conll,VERB:TENSE,20,503
conll,VERB:TENSE,20,508
conll,VERB:TENSE,20,518
conll,VERB:TENSE,20,523
conll,VERB:TENSE,20,525
conll,VERB:TENSE,20,528
conll,VERB:TENSE,21,532
conll,VERB:TENSE,21,545
conll,VERB:TENSE,22,552
conll,VERB:TENSE,22,555
conll,VERB:TENSE,22,562
conll,VERB:TENSE,22,563
conll,VERB:TENSE,23,586
conll,VERB:TENSE,25,641
conll,VERB:TENSE,25,659
conll,VERB:TENSE,26,673
conll,VERB:TENSE,27,701
conll,VERB:TENSE,27,714
conll,VERB:TENSE,27,751
conll,VERB:TENSE,28,764
conll,VERB:TENSE,28,771
conll,VERB:TENSE,28,773
conll,VERB:TENSE,28,776
conll,VERB:TENSE,28,784
conll,VERB:TENSE,29,793
conll,VERB:TENSE,30,809
conll,VERB:TENSE,30,828
conll,VERB:TENSE,30,836
conll,VERB:TENSE,31,842
conll,VERB:TENSE,31,845
conll,VERB:TENSE,31,851
conll,VERB:TENSE,31,861
conll,VERB:TENSE,32,889
conll,VERB:TENSE,32,910
conll,VERB:TENSE,33,918
conll,VERB:TENSE,33,925
conll,VERB:TENSE,34,950
conll,VERB:TENSE,34,951
conll,VERB:TENSE,38,1009
conll,VERB:TENSE,38,1011
conll,VERB:TENSE,38,1020
conll,VERB:TENSE,38,1022
conll,VERB:TENSE,39,1049
conll,VERB:TENSE,41,1112
conll,VERB:TENSE,42,1118
conll,VERB:TENSE,42,1121
conll,VERB:TENSE,44,1171
conll,VERB:TENSE,45,1176
conll,VERB:TENSE,45,1188
conll,VERB:TENSE,46,1194
conll,VERB:TENSE,46,1199
conll,VERB:TENSE,46,1201
conll,VERB:TENSE,47,1216
conll,VERB:TENSE,48,1248
conll,VERB:TENSE,51,1297
conll,VERB:TENSE,51,1303
conll,VERB:TENSE,52,1326
conll,VERB:TENSE,52,1332
conll,VERB:TENSE,53,1364
conll,VERB:TENSE,53,1371
conll,VERB:TENSE,53,1374
conll,VERB:TENSE,54,1381
conll,VERB:TENSE,55,1398
conll,VERB:TENSE,59,1472
conll,VERB:TENSE,60,1489
conll,VERB:TENSE,60,1497
conll,VERB:TENSE,62,1526
conll,VERB:TENSE,65,1584
conll,VERB:TENSE,65,1590
conll,VERB:TENSE,65,1591
conll,VERB:TENSE,65,1593
conll,VERB:TENSE,65,1599
conll,VERB:TENSE,65,1622
conll,VERB:TENSE,66,1637
conll,VERB:TENSE,67,1648
conll,VERB:TENSE,67,1658
conll,VERB:TENSE,68,1678
conll,VERB:TENSE,68,1684
conll,VERB:TENSE,70,1732
conll,VERB:TENSE,70,1734
conll,VERB:TENSE,70,1739
conll,VERB:TENSE,70,1743
conll,VERB:TENSE,70,1745
conll,VERB:TENSE,70,1747
conll,VERB:TENSE,71,1789
conll,VERB:TENSE,72,1803
conll,VERB:TENSE,72,1820
conll,VERB:TENSE,74,1861
conll,VERB:TENSE,76,1909
conll,VERB:TENSE,77,1938
conll,VERB:TENSE,77,1939
conll,VERB:TENSE,77,1943
conll,VERB:TENSE,78,1990
conll,VERB:TENSE,80,2024
conll,VERB:TENSE,82,2040
conll,VERB:TENSE,82,2067
conll,VERB:TENSE,83,2089
conll,VERB:TENSE,83,2091
conll,VERB:TENSE,83,2098
conll,VERB:TENSE,87,2149
conll,VERB:TENSE,88,2160
conll,VERB:TENSE,89,2189
conll,VERB:TENSE,89,2196
conll,VERB:TENSE,89,2215
conll,VERB:TENSE,92,2238
conll,VERB:TENSE,92,2243
conll,VERB:TENSE,93,2247
conll,VERB:TENSE,93,2248
conll,VERB:TENSE,93,2249
conll,VERB:TENSE,94,2278
conll,VERB:TENSE,94,2279
conll,VERB:TENSE,94,2286
conll,VERB:TENSE,94,2287
conll,VERB:TENSE,94,2290
conll,VERB:TENSE,95,2304
conll,VERB:TENSE,95,2312
conll,VERB:TENSE,97,2315
conll,VERB:TENSE,98,2346
conll,VERB:TENSE,99,2368
conll,VERB:TENSE,99,2388
conll,VERB:TENSE,99,2395
conll,VERB:TENSE,99,2396
conll,VERB:TENSE,99,2403
conll,VERB:TENSE,99,2405
conll,VERB:TENSE,99,2410
conll,VERB:TENSE,99,2414
conll,VERB:TENSE,100,2418
conll,VERB:TENSE,101,2430
conll,VERB:TENSE,101,2435
conll,VERB:TENSE,102,2454
conll,VERB:TENSE,107,2559
conll,VERB:TENSE,107,2560
conll,VERB:TENSE,109,2601
conll,VERB:TENSE,110,2624
conll,VERB:TENSE,112,2649
conll,VERB:TENSE,112,2652
conll,VERB:TENSE,114,2678
conll,VERB:TENSE,114,2683
conll,VERB:TENSE,115,2709
conll,VERB:TENSE,115,2714
conll,VERB:TENSE,115,2718
conll,VERB:TENSE,115,2719
conll,VERB:TENSE,116,2727
conll,VERB:TENSE,117,2745
conll,VERB:TENSE,118,2756
conll,VERB:TENSE,120,2769
conll,VERB:TENSE,120,2776
conll,VERB:TENSE,120,2779
conll,VERB:TENSE,120,2786
conll,VERB:TENSE,120,2788
conll,VERB:TENSE,120,2791
conll,VERB:TENSE,121,2799
conll,VERB:TENSE,121,2802
conll,VERB:TENSE,121,2826
conll,VERB:TENSE,122,2844
conll,VERB:TENSE,122,2853
conll,VERB:TENSE,123,2865
conll,VERB:TENSE,123,2874
conll,VERB:TENSE,125,2882
conll,VERB:TENSE,127,2903
conll,VERB:TENSE,127,2905
conll,VERB:TENSE,127,2917
conll,VERB:TENSE,127,2919
conll,VERB:TENSE,129,2945
conll,VERB:TENSE,129,2946
conll,VERB:TENSE,130,2970
conll,VERB:TENSE,131,2971
conll,VERB:TENSE,131,2979
conll,VERB:TENSE,132,2995
conll,VERB:TENSE,132,2999
conll,VERB:TENSE,132,3002
conll,VERB:TENSE,132,3004
conll,VERB:TENSE,132,3011
conll,VERB:TENSE,133,3021
conll,VERB:TENSE,133,3023
conll,VERB:TENSE,134,3048
conll,VERB:TENSE,137,3115
conll,VERB:TENSE,137,3119
conll,VERB:TENSE,137,3125
conll,VERB:TENSE,137,3126
conll,VERB:TENSE,137,3132
conll,VERB:TENSE,137,3133
conll,VERB:TENSE,138,3148
conll,VERB:TENSE,138,3169
conll,VERB:TENSE,138,3181
conll,VERB:TENSE,140,3222
conll,VERB:TENSE,141,3230
conll,VERB:TENSE,141,3233
conll,VERB:TENSE,142,3241
conll,VERB:TENSE,142,3243
conll,VERB:TENSE,142,3244
conll,VERB:TENSE,143,3261
conll,VERB:TENSE,143,3263
conll,VERB:TENSE,143,3267
conll,VERB:TENSE,143,3279
conll,VERB:TENSE,143,3280
conll,VERB:TENSE,146,3337
conll,VERB:TENSE,146,3343
conll,VERB:TENSE,146,3344
conll,VERB:TENSE,146,3349
conll,VERB:TENSE,148,3423
conll,VERB:TENSE,148,3431
conll,VERB:TENSE,148,3438
conll,VERB:TENSE,149,3447
conll,VERB:TENSE,150,3471
conll,VERB:TENSE,150,3474
conll,VERB:TENSE,152,3496
conll,VERB:TENSE,152,3501
conll,VERB:TENSE,152,3503
conll,VERB:TENSE,152,3513
conll,VERB:TENSE,152,3522
conll,VERB:TENSE,152,3529
conll,VERB:TENSE,154,3559
conll,VERB:TENSE,154,3561
conll,VERB:TENSE,154,3562
conll,VERB:TENSE,154,3563
conll,VERB:TENSE,154,3565
conll,VERB:TENSE,156,3585
conll,VERB:TENSE,156,3588
conll,VERB:TENSE,158,3615
conll,VERB:TENSE,160,3661
conll,VERB:TENSE,161,3670
conll,VERB:TENSE,164,3735
conll,VERB:TENSE,164,3738
conll,VERB:TENSE,164,3739
conll,VERB:TENSE,170,3814
conll,VERB:TENSE,170,3820
conll,VERB:TENSE,171,3839
conll,VERB:TENSE,175,3914
conll,VERB:TENSE,175,3915
conll,VERB:TENSE,175,3921
conll,VERB:TENSE,176,3939
conll,VERB:TENSE,177,3948
conll,VERB:TENSE,177,3951
conll,VERB:TENSE,177,3961
conll,VERB:TENSE,181,4030
conll,VERB:TENSE,181,4034
conll,VERB:TENSE,181,4036
conll,VERB:TENSE,182,4046
conll,VERB:TENSE,182,4049
conll,VERB:TENSE,182,4050
conll,VERB:TENSE,182,4052
conll,VERB:TENSE,184,4069
conll,VERB:TENSE,185,4084
conll,VERB:TENSE,185,4086
conll,VERB:TENSE,185,4103
conll,VERB:TENSE,187,4140
conll,VERB:TENSE,187,4156
conll,VERB:TENSE,191,4209
conll,VERB:TENSE,193,4281
conll,VERB:TENSE,195,4311
conll,VERB:TENSE,195,4317
conll,VERB:TENSE,196,4327
conll,VERB:TENSE,196,4331
conll,VERB:TENSE,196,4344
conll,VERB:TENSE,198,4371
conll,VERB:TENSE,199,4391
conll,VERB:TENSE,200,4410
conll,VERB:TENSE,200,4416
conll,VERB:TENSE,200,4418
conll,VERB:TENSE,201,4435
conll,VERB:TENSE,201,4445
conll,VERB:TENSE,201,4452
conll,VERB:TENSE,204,4506
conll,VERB:TENSE,204,4520
conll,VERB:TENSE,206,4555
conll,VERB:TENSE,207,4568
conll,VERB:TENSE,209,4595
conll,VERB:TENSE,209,4605
conll,VERB:TENSE,210,4641
conll,VERB:TENSE,210,4643
conll,VERB:TENSE,211,4650
conll,VERB:TENSE,211,4654
conll,VERB:TENSE,215,4685
conll,VERB:TENSE,215,4686
conll,VERB:TENSE,215,4688
conll,VERB:TENSE,215,4698
conll,VERB:TENSE,216,4735
conll,VERB:TENSE,216,4756
conll,VERB:TENSE,219,4777
conll,VERB:TENSE,220,4811
conll,VERB:TENSE,221,4820
conll,VERB:TENSE,222,4850
conll,VERB:TENSE,222,4857
conll,VERB:TENSE,226,4880
conll,VERB:TENSE,227,4904
conll,VERB:TENSE,227,4911
conll,VERB:TENSE,227,4915
conll,VERB:TENSE,227,4921
conll,VERB:TENSE,227,4924
conll,VERB:TENSE,227,4933
conll,VERB:TENSE,227,4938
conll,VERB:TENSE,228,4949
conll,VERB:TENSE,229,4960
conll,VERB:TENSE,229,4965
conll,VERB:TENSE,231,5000
conll,VERB:TENSE,231,5009
conll,VERB:TENSE,237,5077
conll,VERB:TENSE,237,5085
conll,VERB:TENSE,237,5086
conll,VERB:TENSE,239,5111
conll,VERB:TENSE,239,5115
conll,VERB:TENSE,239,5117
conll,VERB:TENSE,239,5123
conll,VERB:TENSE,239,5127
conll,VERB:TENSE,240,5140
conll,VERB:TENSE,240,5141
conll,VERB:TENSE,240,5151
conll,VERB:TENSE,241,5177
conll,VERB:TENSE,243,5201
conll,VERB:TENSE,248,5244
conll,VERB:TENSE,248,5246
conll,VERB:TENSE,248,5250
conll,VERB:TENSE,248,5254
conll,VERB:TENSE,248,5261
conll,VERB:TENSE,248,5262
conll,VERB:TENSE,250,5270
